+------------------------------------------------------------------------------+
|          Viscosity Model|        Conductivity Model|              Fluid Model|
+------------------------------------------------------------------------------+
|               SUTHERLAND|          CONSTANT_PRANDTL|             STANDARD_AIR|
+------------------------------------------------------------------------------+
-- Fluid properties:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|        Ref. Viscosity|     1.716e-05|       46.5217|   N.s/m^2|    3.6886e-07|
|      Sutherland Temp.|        273.15|        288.15|         K|      0.947944|
|     Sutherland Const.|         110.4|        288.15|         K|      0.383134|
+------------------------------------------------------------------------------+
|        Prandtl (Lam.)|             -|             -|         -|          0.72|
|       Prandtl (Turb.)|             -|             -|         -|           0.9|
+------------------------------------------------------------------------------+
|          Gas Constant|       287.058|       36.1693|  N.m/kg.K|       7.93651|
|      Spec. Heat Ratio|             -|             -|         -|           1.4|
+------------------------------------------------------------------------------+
-- Initial and free-stream conditions:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|       Static Pressure|       37693.4|       4749.36|        Pa|       7.93651|
|               Density|      0.455697|      0.455697|    kg/m^3|             1|
|           Temperature|        288.15|        288.15|         K|             1|
|          Total Energy|        212000|       10422.2|   m^2/s^2|       20.3413|
|            Velocity-X|       95.9324|       102.089|       m/s|      0.939693|
|            Velocity-Y|       34.9165|       102.089|       m/s|       0.34202|
|    Velocity Magnitude|       102.089|       102.089|       m/s|             1|
+------------------------------------------------------------------------------+
|             Viscosity|    1.7893e-05|       46.5217|   N.s/m^2|   3.84615e-07|
|          Conductivity|             -|       1682.66|   W/m^2.K|             -|
|     Turb. Kin. Energy|       39.0832|       10422.2|   m^2/s^2|       0.00375|
|     Spec. Dissipation|       99536.9|       102.089|       1/s|           975|
+------------------------------------------------------------------------------+
|           Mach Number|             -|             -|         -|           0.3|
|       Reynolds Number|             -|             -|         -|       2.6e+06|
+------------------------------------------------------------------------------+
Initialize Jacobian structure (Navier-Stokes). MG level: 0.
Initialize Jacobian structure (SA model).

------------------- Numerics Preprocessing ( Zone 0 ) -------------------

----------------- Integration Preprocessing ( Zone 0 ) ------------------

------------------- Iteration Preprocessing ( Zone 0 ) ------------------
Euler/Navier-Stokes/RANS fluid iteration.

------------------------------ Begin Solver -----------------------------

Simulation Run using the Single-zone Driver
WARNING: SU2 was not compiled for an AVX-capable architecture. Performance could be better,
         see https://su2code.github.io/docs_v7/Build-SU2-Linux-MacOS/#compiler-optimizations
+------------------------------------------------------------------------------------------+
|  Inner_Iter|   Time(sec)|    rms[Rho]|     rms[nu]|          CL|          CD|         CMz|
|         779|  2.4880e-01|   -6.311443|   -7.495141|    0.676786|    0.224560|    0.046144|
|         780|  2.4874e-01|   -6.312766|   -7.495013|    0.677120|    0.224581|    0.046145|
|         781|  2.4868e-01|   -6.314106|   -7.494868|    0.677462|    0.224604|    0.046148|
|         782|  2.4862e-01|   -6.315462|   -7.494705|    0.677813|    0.224630|    0.046154|
|         783|  2.4857e-01|   -6.316836|   -7.494523|    0.678173|    0.224659|    0.046163|
|         784|  2.4851e-01|   -6.318227|   -7.494327|    0.678541|    0.224691|    0.046174|
|         785|  2.4845e-01|   -6.319634|   -7.494120|    0.678918|    0.224726|    0.046187|
|         786|  2.4839e-01|   -6.321059|   -7.493899|    0.679304|    0.224763|    0.046203|
|         787|  2.4833e-01|   -6.322500|   -7.493662|    0.679698|    0.224804|    0.046222|
|         788|  2.4828e-01|   -6.323958|   -7.493410|    0.680101|    0.224847|    0.046243|
|         789|  2.4822e-01|   -6.325433|   -7.493144|    0.680512|    0.224892|    0.046266|
|         790|  2.4817e-01|   -6.326923|   -7.492865|    0.680931|    0.224941|    0.046292|
|         791|  2.4811e-01|   -6.328430|   -7.492572|    0.681358|    0.224992|    0.046320|
|         792|  2.4806e-01|   -6.329953|   -7.492265|    0.681793|    0.225045|    0.046350|
|         793|  2.4802e-01|   -6.331490|   -7.491945|    0.682237|    0.225102|    0.046383|
|         794|  2.4797e-01|   -6.333042|   -7.491612|    0.682688|    0.225161|    0.046418|
|         795|  2.4791e-01|   -6.334609|   -7.491265|    0.683147|    0.225222|    0.046455|
|         796|  2.4786e-01|   -6.336189|   -7.490905|    0.683614|    0.225287|    0.046495|
|         797|  2.4783e-01|   -6.337783|   -7.490532|    0.684089|    0.225353|    0.046537|
|         798|  2.4778e-01|   -6.339391|   -7.490147|    0.684572|    0.225423|    0.046581|
|         799|  2.4773e-01|   -6.341012|   -7.489749|    0.685062|    0.225494|    0.046628|
|         800|  2.4768e-01|   -6.342646|   -7.489339|    0.685559|    0.225569|    0.046676|
|         801|  2.4763e-01|   -6.344293|   -7.488917|    0.686064|    0.225645|    0.046727|
|         802|  2.4757e-01|   -6.345953|   -7.488484|    0.686577|    0.225724|    0.046780|
|         803|  2.4752e-01|   -6.347626|   -7.488039|    0.687097|    0.225806|    0.046836|
|         804|  2.4747e-01|   -6.349311|   -7.487583|    0.687624|    0.225890|    0.046893|
|         805|  2.4741e-01|   -6.351010|   -7.487116|    0.688158|    0.225977|    0.046953|
|         806|  2.4736e-01|   -6.352721|   -7.486638|    0.688699|    0.226066|    0.047015|
|         807|  2.4731e-01|   -6.354446|   -7.486151|    0.689248|    0.226157|    0.047079|
|         808|  2.4725e-01|   -6.356185|   -7.485653|    0.689804|    0.226251|    0.047145|
|         809|  2.4721e-01|   -6.357938|   -7.485146|    0.690366|    0.226347|    0.047213|
|         810|  2.4716e-01|   -6.359704|   -7.484630|    0.690936|    0.226445|    0.047284|
|         811|  2.4710e-01|   -6.361485|   -7.484105|    0.691512|    0.226546|    0.047356|
|         812|  2.4705e-01|   -6.363281|   -7.483571|    0.692096|    0.226650|    0.047431|
|         813|  2.4700e-01|   -6.365093|   -7.483030|    0.692686|    0.226755|    0.047508|
|         814|  2.4696e-01|   -6.366919|   -7.482482|    0.693284|    0.226863|    0.047587|
|         815|  2.4691e-01|   -6.368762|   -7.481927|    0.693887|    0.226974|    0.047668|
|         816|  2.4686e-01|   -6.370621|   -7.481364|    0.694498|    0.227086|    0.047752|
|         817|  2.4681e-01|   -6.372496|   -7.480795|    0.695115|    0.227201|    0.047837|
|         818|  2.4675e-01|   -6.374386|   -7.480219|    0.695739|    0.227319|    0.047925|
|         819|  2.4672e-01|   -6.376293|   -7.479638|    0.696370|    0.227438|    0.048014|
|         820|  2.4668e-01|   -6.378217|   -7.479052|    0.697007|    0.227560|    0.048106|
|         821|  2.4663e-01|   -6.380156|   -7.478463|    0.697650|    0.227684|    0.048199|
|         822|  2.4658e-01|   -6.382111|   -7.477870|    0.698300|    0.227811|    0.048295|
|         823|  2.4652e-01|   -6.384083|   -7.477274|    0.698956|    0.227940|    0.048393|
|         824|  2.4647e-01|   -6.386070|   -7.476674|    0.699619|    0.228070|    0.048492|
|         825|  2.4642e-01|   -6.388073|   -7.476070|    0.700287|    0.228203|    0.048593|
|         826|  2.4636e-01|   -6.390091|   -7.475463|    0.700962|    0.228338|    0.048697|
|         827|  2.4631e-01|   -6.392125|   -7.474852|    0.701642|    0.228476|    0.048802|
|         828|  2.4626e-01|   -6.394173|   -7.474239|    0.702329|    0.228615|    0.048909|
|         829|  2.4620e-01|   -6.396235|   -7.473623|    0.703021|    0.228756|    0.049018|
|         830|  2.4615e-01|   -6.398311|   -7.473002|    0.703719|    0.228900|    0.049128|
|         831|  2.4610e-01|   -6.400400|   -7.472379|    0.704423|    0.229045|    0.049241|
|         832|  2.4607e-01|   -6.402502|   -7.471760|    0.705133|    0.229193|    0.049355|
|         833|  2.4602e-01|   -6.404616|   -7.471143|    0.705848|    0.229342|    0.049471|
|         834|  2.4598e-01|   -6.406741|   -7.470527|    0.706568|    0.229493|    0.049588|
|         835|  2.4595e-01|   -6.408878|   -7.469911|    0.707294|    0.229646|    0.049708|
|         836|  2.4593e-01|   -6.411026|   -7.469297|    0.708025|    0.229802|    0.049828|
|         837|  2.4590e-01|   -6.413184|   -7.468685|    0.708762|    0.229959|    0.049951|
|         838|  2.4588e-01|   -6.415353|   -7.468074|    0.709503|    0.230117|    0.050075|
|         839|  2.4586e-01|   -6.417533|   -7.467466|    0.710250|    0.230278|    0.050201|
|         840|  2.4583e-01|   -6.419723|   -7.466858|    0.711002|    0.230441|    0.050328|
|         841|  2.4581e-01|   -6.421923|   -7.466248|    0.711759|    0.230605|    0.050457|
|         842|  2.4576e-01|   -6.424133|   -7.465638|    0.712521|    0.230771|    0.050588|
|         843|  2.4571e-01|   -6.426355|   -7.465029|    0.713288|    0.230939|    0.050720|
|         844|  2.4566e-01|   -6.428588|   -7.464433|    0.714060|    0.231109|    0.050854|
|         845|  2.4561e-01|   -6.430832|   -7.463850|    0.714836|    0.231280|    0.050989|
|         846|  2.4556e-01|   -6.433088|   -7.463267|    0.715617|    0.231453|    0.051126|
|         847|  2.4551e-01|   -6.435356|   -7.462685|    0.716403|    0.231628|    0.051264|
|         848|  2.4546e-01|   -6.437635|   -7.462103|    0.717194|    0.231804|    0.051404|
|         849|  2.4541e-01|   -6.439927|   -7.461522|    0.717989|    0.231983|    0.051545|
|         850|  2.4536e-01|   -6.442230|   -7.460940|    0.718789|    0.232163|    0.051688|
|         851|  2.4531e-01|   -6.444546|   -7.460357|    0.719593|    0.232344|    0.051832|
|         852|  2.4526e-01|   -6.446873|   -7.459779|    0.720402|    0.232528|    0.051978|
|         853|  2.4521e-01|   -6.449213|   -7.459206|    0.721215|    0.232713|    0.052125|
|         854|  2.4516e-01|   -6.451565|   -7.458630|    0.722033|    0.232899|    0.052274|
|         855|  2.4511e-01|   -6.453929|   -7.458049|    0.722855|    0.233088|    0.052424|
|         856|  2.4506e-01|   -6.456305|   -7.457464|    0.723681|    0.233277|    0.052575|
|         857|  2.4502e-01|   -6.458694|   -7.456875|    0.724511|    0.233469|    0.052728|
|         858|  2.4497e-01|   -6.461095|   -7.456298|    0.725346|    0.233662|    0.052882|
|         859|  2.4492e-01|   -6.463508|   -7.455725|    0.726184|    0.233856|    0.053038|
|         860|  2.4487e-01|   -6.465933|   -7.455142|    0.727026|    0.234052|    0.053195|
|         861|  2.4482e-01|   -6.468371|   -7.454552|    0.727873|    0.234250|    0.053353|
|         862|  2.4477e-01|   -6.470821|   -7.453956|    0.728723|    0.234449|    0.053512|
|         863|  2.4472e-01|   -6.473283|   -7.453359|    0.729576|    0.234649|    0.053673|
|         864|  2.4467e-01|   -6.475757|   -7.452760|    0.730434|    0.234851|    0.053835|
|         865|  2.4462e-01|   -6.478243|   -7.452163|    0.731295|    0.235054|    0.053998|
|         866|  2.4457e-01|   -6.480740|   -7.451571|    0.732159|    0.235259|    0.054163|
|         867|  2.4452e-01|   -6.483247|   -7.450987|    0.733027|    0.235465|    0.054328|
|         868|  2.4448e-01|   -6.485765|   -7.450417|    0.733898|    0.235672|    0.054495|
|         869|  2.4443e-01|   -6.488294|   -7.449856|    0.734772|    0.235881|    0.054663|
|         870|  2.4438e-01|   -6.490834|   -7.449322|    0.735650|    0.236091|    0.054832|
|         871|  2.4433e-01|   -6.493383|   -7.448809|    0.736530|    0.236302|    0.055002|
|         872|  2.4428e-01|   -6.495943|   -7.448300|    0.737414|    0.236514|    0.055173|
|         873|  2.4423e-01|   -6.498512|   -7.447791|    0.738301|    0.236728|    0.055346|
|         874|  2.4418e-01|   -6.501092|   -7.447282|    0.739191|    0.236943|    0.055519|
|         875|  2.4413e-01|   -6.503682|   -7.446775|    0.740083|    0.237159|    0.055694|
|         876|  2.4409e-01|   -6.506283|   -7.446267|    0.740979|    0.237376|    0.055869|
|         877|  2.4404e-01|   -6.508893|   -7.445759|    0.741877|    0.237595|    0.056046|
|         878|  2.4399e-01|   -6.511513|   -7.445250|    0.742778|    0.237815|    0.056224|
|         879|  2.4394e-01|   -6.514144|   -7.444742|    0.743682|    0.238036|    0.056403|
|         880|  2.4390e-01|   -6.516785|   -7.444235|    0.744589|    0.238258|    0.056583|
|         881|  2.4385e-01|   -6.519437|   -7.443731|    0.745498|    0.238481|    0.056764|
|         882|  2.4381e-01|   -6.522100|   -7.443230|    0.746410|    0.238705|    0.056946|
|         883|  2.4376e-01|   -6.524775|   -7.442730|    0.747324|    0.238931|    0.057129|
|         884|  2.4371e-01|   -6.527460|   -7.442228|    0.748240|    0.239158|    0.057313|
|         885|  2.4367e-01|   -6.530157|   -7.441719|    0.749159|    0.239386|    0.057498|
|         886|  2.4362e-01|   -6.532864|   -7.441179|    0.750081|    0.239614|    0.057684|
|         887|  2.4357e-01|   -6.535583|   -7.440693|    0.751004|    0.239844|    0.057871|
|         888|  2.4353e-01|   -6.538312|   -7.440235|    0.751930|    0.240075|    0.058059|
|         889|  2.4348e-01|   -6.541053|   -7.439810|    0.752858|    0.240307|    0.058248|
|         890|  2.4343e-01|   -6.543803|   -7.439392|    0.753788|    0.240540|    0.058437|
|         891|  2.4338e-01|   -6.546564|   -7.438993|    0.754720|    0.240775|    0.058628|
|         892|  2.4334e-01|   -6.549335|   -7.438601|    0.755654|    0.241010|    0.058820|
|         893|  2.4329e-01|   -6.552115|   -7.438215|    0.756590|    0.241246|    0.059012|
|         894|  2.4325e-01|   -6.554906|   -7.437839|    0.757528|    0.241483|    0.059205|
|         895|  2.4320e-01|   -6.557705|   -7.437479|    0.758468|    0.241720|    0.059399|
|         896|  2.4315e-01|   -6.560513|   -7.437145|    0.759409|    0.241959|    0.059594|
|         897|  2.4311e-01|   -6.563329|   -7.436840|    0.760352|    0.242199|    0.059789|
|         898|  2.4306e-01|   -6.566154|   -7.436529|    0.761296|    0.242439|    0.059985|
|         899|  2.4301e-01|   -6.568986|   -7.436230|    0.762242|    0.242681|    0.060182|
|         900|  2.4297e-01|   -6.571825|   -7.435939|    0.763190|    0.242923|    0.060380|
|         901|  2.4293e-01|   -6.574671|   -7.435654|    0.764139|    0.243165|    0.060578|
|         902|  2.4288e-01|   -6.577523|   -7.435380|    0.765089|    0.243409|    0.060777|
|         903|  2.4284e-01|   -6.580381|   -7.435116|    0.766040|    0.243653|    0.060976|
|         904|  2.4279e-01|   -6.583246|   -7.434859|    0.766992|    0.243898|    0.061177|
|         905|  2.4275e-01|   -6.586115|   -7.434604|    0.767946|    0.244144|    0.061377|
|         906|  2.4271e-01|   -6.588990|   -7.434347|    0.768901|    0.244391|    0.061579|
|         907|  2.4267e-01|   -6.591870|   -7.434086|    0.769856|    0.244638|    0.061781|
|         908|  2.4262e-01|   -6.594755|   -7.433837|    0.770813|    0.244885|    0.061983|
|         909|  2.4258e-01|   -6.597644|   -7.433616|    0.771770|    0.245134|    0.062186|
|         910|  2.4254e-01|   -6.600538|   -7.433363|    0.772728|    0.245383|    0.062390|
|         911|  2.4249e-01|   -6.603437|   -7.433211|    0.773687|    0.245632|    0.062594|
|         912|  2.4245e-01|   -6.606340|   -7.433084|    0.774647|    0.245883|    0.062799|
|         913|  2.4241e-01|   -6.609248|   -7.432951|    0.775608|    0.246133|    0.063004|
|         914|  2.4236e-01|   -6.612160|   -7.432832|    0.776569|    0.246385|    0.063210|
|         915|  2.4232e-01|   -6.615075|   -7.432726|    0.777531|    0.246637|    0.063416|
|         916|  2.4228e-01|   -6.617994|   -7.432627|    0.778493|    0.246889|    0.063623|
|         917|  2.4223e-01|   -6.620917|   -7.432527|    0.779456|    0.247142|    0.063830|
|         918|  2.4219e-01|   -6.623843|   -7.432408|    0.780419|    0.247396|    0.064038|
|         919|  2.4214e-01|   -6.626772|   -7.432253|    0.781383|    0.247650|    0.064246|
|         920|  2.4210e-01|   -6.629703|   -7.432107|    0.782348|    0.247905|    0.064455|
|         921|  2.4206e-01|   -6.632636|   -7.432015|    0.783313|    0.248160|    0.064664|
|         922|  2.4202e-01|   -6.635570|   -7.431914|    0.784278|    0.248416|    0.064873|
|         923|  2.4198e-01|   -6.638505|   -7.431859|    0.785243|    0.248672|    0.065083|
|         924|  2.4193e-01|   -6.641439|   -7.431782|    0.786208|    0.248928|    0.065294|
|         925|  2.4189e-01|   -6.644374|   -7.431695|    0.787174|    0.249185|    0.065504|
|         926|  2.4185e-01|   -6.647307|   -7.431618|    0.788140|    0.249442|    0.065715|
|         927|  2.4180e-01|   -6.650238|   -7.431558|    0.789105|    0.249700|    0.065926|
|         928|  2.4176e-01|   -6.653167|   -7.431497|    0.790070|    0.249958|    0.066138|
|         929|  2.4172e-01|   -6.656093|   -7.431394|    0.791036|    0.250216|    0.066350|
|         930|  2.4167e-01|   -6.659017|   -7.431302|    0.792000|    0.250475|    0.066562|
|         931|  2.4163e-01|   -6.661937|   -7.431282|    0.792965|    0.250734|    0.066774|
|         932|  2.4158e-01|   -6.664854|   -7.431256|    0.793929|    0.250993|    0.066986|
|         933|  2.4154e-01|   -6.667768|   -7.431268|    0.794893|    0.251252|    0.067199|
|         934|  2.4150e-01|   -6.670677|   -7.431347|    0.795856|    0.251512|    0.067412|
|         935|  2.4146e-01|   -6.673582|   -7.431444|    0.796818|    0.251772|    0.067625|
|         936|  2.4142e-01|   -6.676482|   -7.431617|    0.797780|    0.252032|    0.067838|
|         937|  2.4138e-01|   -6.679378|   -7.431799|    0.798742|    0.252292|    0.068052|
|         938|  2.4134e-01|   -6.682268|   -7.431981|    0.799702|    0.252552|    0.068265|
|         939|  2.4129e-01|   -6.685152|   -7.432135|    0.800662|    0.252813|    0.068479|
|         940|  2.4125e-01|   -6.688030|   -7.432276|    0.801621|    0.253073|    0.068693|
|         941|  2.4121e-01|   -6.690901|   -7.432408|    0.802579|    0.253334|    0.068907|
|         942|  2.4117e-01|   -6.693764|   -7.432533|    0.803536|    0.253595|    0.069121|
|         943|  2.4113e-01|   -6.696621|   -7.432656|    0.804493|    0.253856|    0.069335|
|         944|  2.4108e-01|   -6.699469|   -7.432780|    0.805448|    0.254117|    0.069549|
|         945|  2.4104e-01|   -6.702309|   -7.432901|    0.806402|    0.254378|    0.069763|
|         946|  2.4100e-01|   -6.705139|   -7.433018|    0.807355|    0.254639|    0.069978|
|         947|  2.4096e-01|   -6.707958|   -7.433127|    0.808308|    0.254900|    0.070192|
|         948|  2.4092e-01|   -6.710766|   -7.433233|    0.809259|    0.255162|    0.070407|
|         949|  2.4088e-01|   -6.713562|   -7.433336|    0.810209|    0.255423|    0.070622|
|         950|  2.4084e-01|   -6.716344|   -7.433438|    0.811157|    0.255684|    0.070836|
|         951|  2.4080e-01|   -6.719111|   -7.433531|    0.812105|    0.255946|    0.071051|
|         952|  2.4076e-01|   -6.721863|   -7.433611|    0.813051|    0.256207|    0.071266|
|         953|  2.4072e-01|   -6.724598|   -7.433746|    0.813996|    0.256469|    0.071481|
|         954|  2.4068e-01|   -6.727316|   -7.433912|    0.814940|    0.256730|    0.071695|
|         955|  2.4064e-01|   -6.730015|   -7.434076|    0.815882|    0.256992|    0.071910|
|         956|  2.4060e-01|   -6.732695|   -7.434254|    0.816822|    0.257253|    0.072125|
|         957|  2.4056e-01|   -6.735355|   -7.434432|    0.817761|    0.257515|    0.072340|
|         958|  2.4052e-01|   -6.737994|   -7.434569|    0.818699|    0.257776|    0.072554|
|         959|  2.4048e-01|   -6.740612|   -7.434830|    0.819634|    0.258037|    0.072769|
|         960|  2.4044e-01|   -6.743207|   -7.435094|    0.820568|    0.258298|    0.072983|
|         961|  2.4040e-01|   -6.745780|   -7.435360|    0.821500|    0.258559|    0.073197|
|         962|  2.4036e-01|   -6.748329|   -7.435640|    0.822431|    0.258820|    0.073411|
|         963|  2.4032e-01|   -6.750854|   -7.435889|    0.823359|    0.259080|    0.073625|
|         964|  2.4028e-01|   -6.753354|   -7.436286|    0.824285|    0.259340|    0.073839|
|         965|  2.4024e-01|   -6.755830|   -7.436690|    0.825210|    0.259600|    0.074053|
|         966|  2.4020e-01|   -6.758279|   -7.437108|    0.826132|    0.259860|    0.074266|
|         967|  2.4017e-01|   -6.760702|   -7.437547|    0.827053|    0.260120|    0.074479|
|         968|  2.4013e-01|   -6.763098|   -7.438008|    0.827971|    0.260379|    0.074692|
|         969|  2.4009e-01|   -6.765465|   -7.438517|    0.828887|    0.260638|    0.074905|
|         970|  2.4006e-01|   -6.767803|   -7.439045|    0.829801|    0.260897|    0.075118|
|         971|  2.4002e-01|   -6.770112|   -7.439514|    0.830713|    0.261156|    0.075330|
|         972|  2.3999e-01|   -6.772389|   -7.439958|    0.831622|    0.261414|    0.075542|
|         973|  2.3995e-01|   -6.774636|   -7.440344|    0.832530|    0.261672|    0.075754|
|         974|  2.3991e-01|   -6.776849|   -7.440799|    0.833435|    0.261930|    0.075965|
|         975|  2.3987e-01|   -6.779029|   -7.441271|    0.834337|    0.262187|    0.076176|
|         976|  2.3984e-01|   -6.781175|   -7.441715|    0.835238|    0.262444|    0.076387|
|         977|  2.3980e-01|   -6.783286|   -7.442166|    0.836136|    0.262701|    0.076598|
|         978|  2.3977e-01|   -6.785363|   -7.442630|    0.837031|    0.262957|    0.076808|
|         979|  2.3973e-01|   -6.787403|   -7.443115|    0.837924|    0.263213|    0.077018|
|         980|  2.3969e-01|   -6.789407|   -7.443626|    0.838814|    0.263468|    0.077227|
|         981|  2.3965e-01|   -6.791373|   -7.444169|    0.839702|    0.263723|    0.077436|
|         982|  2.3961e-01|   -6.793303|   -7.444742|    0.840587|    0.263978|    0.077645|
|         983|  2.3958e-01|   -6.795194|   -7.445343|    0.841469|    0.264232|    0.077854|
|         984|  2.3954e-01|   -6.797047|   -7.445968|    0.842349|    0.264486|    0.078062|
|         985|  2.3950e-01|   -6.798862|   -7.446613|    0.843226|    0.264740|    0.078269|
|         986|  2.3946e-01|   -6.800639|   -7.447274|    0.844100|    0.264992|    0.078476|
|         987|  2.3943e-01|   -6.802378|   -7.447950|    0.844971|    0.265245|    0.078683|
|         988|  2.3939e-01|   -6.804077|   -7.448651|    0.845839|    0.265497|    0.078889|
|         989|  2.3936e-01|   -6.805739|   -7.449384|    0.846705|    0.265748|    0.079095|
|         990|  2.3932e-01|   -6.807362|   -7.450116|    0.847567|    0.265999|    0.079301|
|         991|  2.3928e-01|   -6.808946|   -7.450855|    0.848427|    0.266249|    0.079505|
|         992|  2.3924e-01|   -6.810491|   -7.451583|    0.849283|    0.266499|    0.079710|
|         993|  2.3920e-01|   -6.811997|   -7.452274|    0.850136|    0.266748|    0.079914|
|         994|  2.3917e-01|   -6.813463|   -7.452926|    0.850986|    0.266996|    0.080117|
|         995|  2.3913e-01|   -6.814890|   -7.453693|    0.851833|    0.267244|    0.080320|
|         996|  2.3909e-01|   -6.816277|   -7.454425|    0.852677|    0.267492|    0.080522|
|         997|  2.3905e-01|   -6.817623|   -7.455178|    0.853518|    0.267738|    0.080724|
|         998|  2.3901e-01|   -6.818929|   -7.455953|    0.854355|    0.267985|    0.080926|

----------------------------- Solver Exit -------------------------------

Maximum number of iterations reached (ITER = 999) before convergence.
+-----------------------------------------------------------------------+
|      Convergence Field     |     Value    |   Criterion  |  Converged |
+-----------------------------------------------------------------------+
|                  Cauchy[CD]|    0.00100128|       < 1e-06|          No|
+-----------------------------------------------------------------------+
-------------------------------------------------------------------------
+-----------------------------------------------------------------------+
